Package                            Version
---------------------------------- -------------------
alabaster                          0.7.12
anaconda-client                    1.7.2
anaconda-project                   0.9.1
anyio                              3.6.1
appdirs                            1.4.4
argh                               0.26.2
argon2-cffi                        20.1.0
asn1crypto                         1.4.0
astroid                            2.11.5
astropy                            4.2
async-generator                    1.10
atomicwrites                       1.4.0
attrs                              20.3.0
autopep8                           1.5.5
autovizwidget                      0.20.0
Babel                              2.10.1
backcall                           0.2.0
backports.shutil-get-terminal-size 1.0.0
beautifulsoup4                     4.9.3
bitarray                           1.6.3
bkcharts                           0.2
black                              19.10b0
bleach                             5.0.0
bokeh                              2.4.3
boto                               2.49.0
boto3                              1.23.8
botocore                           1.26.8
Bottleneck                         1.3.2
brotlipy                           0.7.0
certifi                            2022.5.18.1
cffi                               1.14.0
chardet                            3.0.4
charset-normalizer                 2.0.12
click                              8.1.3
cloudpickle                        1.6.0
clyent                             1.2.2
colorama                           0.4.4
conda                              4.8.4
conda-package-handling             1.7.0
contextlib2                        0.6.0.post1
coverage                           6.4
cryptography                       37.0.2
cycler                             0.10.0
Cython                             0.29.22
cytoolz                            0.11.0
dask                               2021.2.0
decorator                          4.4.2
defusedxml                         0.6.0
diff-match-patch                   20200713
dill                               0.3.5.1
distributed                        2021.2.0
docutils                           0.16
dparse                             0.5.1
entrypoints                        0.3
environment-kernels                1.1.1
et-xmlfile                         1.0.1
fastcache                          1.1.0
fastjsonschema                     2.15.3
filelock                           3.0.12
flake8                             3.8.4
Flask                              1.1.2
Flask-Cors                         3.0.10
fsspec                             0.8.3
future                             0.18.2
gevent                             21.1.1
glob2                              0.7
gmpy2                              2.0.8
google-pasta                       0.2.0
greenlet                           1.0.0
gssapi                             1.7.3
h5py                               2.10.0
hdijupyterutils                    0.20.0
HeapDict                           1.0.1
html5lib                           1.1
idna                               2.9
imagecodecs                        2021.1.11
imageio                            2.9.0
imagesize                          1.2.0
importlib-metadata                 4.11.4
iniconfig                          1.1.1
intervaltree                       3.1.0
ipykernel                          5.3.4
ipython                            7.33.0
ipython-genutils                   0.2.0
ipywidgets                         7.6.3
isort                              5.7.0
itsdangerous                       1.1.0
jdcal                              1.4.1
jedi                               0.17.2
jeepney                            0.6.0
Jinja2                             3.1.2
jmespath                           1.0.0
joblib                             1.0.1
json5                              0.9.5
jsonschema                         3.2.0
jupyter                            1.0.0
jupyter-client                     7.3.1
jupyter-console                    6.2.0
jupyter-core                       4.10.0
jupyter-server                     1.17.0
jupyterlab                         3.4.2
jupyterlab-pygments                0.1.2
jupyterlab-server                  2.14.0
jupyterlab-widgets                 1.0.0
keyring                            22.0.1
kiwisolver                         1.3.1
krb5                               0.3.0
lazy-object-proxy                  1.5.2
libarchive-c                       2.9
llvmlite                           0.34.0
locket                             0.2.1
lxml                               4.8.0
MarkupSafe                         2.1.1
matplotlib                         3.3.4
matplotlib-inline                  0.1.3
mccabe                             0.6.1
mistune                            0.8.4
mkl-fft                            1.2.1
mkl-random                         1.1.1
mkl-service                        2.3.0
mock                               4.0.3
more-itertools                     8.7.0
mpmath                             1.1.0
